
                         ********************************
                         * M   R   J   D      S   C   F *
                         ********************************

        _____/\\\\\\\\\\\___________/\\\\\\\\\___/\\\\\\\\\\\\\\\_                                
        ___/\\\/////////\\\______/\\\////////___\/\\\///////////__                               
        __\//\\\______\///_____/\\\/____________\/\\\_____________                              
        ___\////\\\___________/\\\______________\/\\\\\\\\\\\_____                             
        ______\////\\\_______\/\\\______________\/\\\///////______                            
        _________\////\\\____\//\\\_____________\/\\\_____________                           
        __/\\\______\//\\\____\///\\\___________\/\\\_____________                          
           _\///\\\\\\\\\\\/_______\////\\\\\\\\\__\/\\\_____________                         
            ___\///////////____________\/////////___\///______________                        
    __/\\\\____________/\\\\_____/\\\\\\\\\___________/\\\\\\\\\\\___/\\\\\\\\\\\\____        
     _\/\\\\\\________/\\\\\\___/\\\///////\\\________\/////\\\///___\/\\\////////\\\__       
      _\/\\\//\\\____/\\\//\\\__\/\\\_____\/\\\____________\/\\\______\/\\\______\//\\\_      
       _\/\\\\///\\\/\\\/_\/\\\__\/\\\\\\\\\\\/_____________\/\\\______\/\\\_______\/\\\_     
        _\/\\\__\///\\\/___\/\\\__\/\\\//////\\\_____________\/\\\______\/\\\_______\/\\\_    
         _\/\\\____\///_____\/\\\__\/\\\____\//\\\____________\/\\\______\/\\\_______\/\\\_   
          _\/\\\_____________\/\\\__\/\\\_____\//\\\____/\\\___\/\\\______\/\\\_______/\\\__  
           _\/\\\_____________\/\\\__\/\\\______\//\\\__\//\\\\\\\\\_______\/\\\\\\\\\\\\/___ 
            _\///______________\///___\///________\///____\/////////________\////////////_____
     _______________/\\\\\\\\\__________/\\\\\\\\\\\___                                       
      _____________/\\\///////\\\______/\\\/////////\\\_                                      
       ____________\/\\\_____\/\\\_____\//\\\______\///__                                     
        ____________\/\\\\\\\\\\\/_______\////\\\_________                                    
         ____________\/\\\//////\\\__________\////\\\______                                   
          ____________\/\\\____\//\\\____________\////\\\___                                  
           ____________\/\\\_____\//\\\____/\\\______\//\\\__                                 
            ____________\/\\\______\//\\\__\///\\\\\\\\\\\/___                                
             ____________\///________\///_____\///////////_____  
        


================================================================================
                             GENERAL INFORMATION
================================================================================
This programme was written by MRJD after finishing his Bachelor's in Chemistry 
at University of Regensburg and before starting his Master's at the LMU Munich. 
(Dec 2022 - Mar 2023) It was only written in his spare time and is not intended 
to be used for any serious calculations.
It was merely written to learn the Rust programming language and to get a better
understanding of the SCF / RHF / quantum chemical methodes.

The programme is written in Rust and is a "simple" (yet highly parallelized) 
implementation of the SCF method for the calculation of the ground state energy 
of a molecule for a given geometry. As of now, the programme can only calculate 
the energy of a molecule for "paired" electrons, which is called "RHF" for 
Restricted Hartree-Fock. No DFT-methods are implemented yet. 

A number of common basis sets are added to code. Because the author has written 
a parser for the Gaussian basis set format, it is possible to add any basis set 
to the code. As of now the following basis sets are implemented:

STO-3G, STO-6G, 6-311G*+, 6-311G*, 
def2-SVP, def2-TZVP and def2-QZVP. 

(Although this programme uses the McMurchie-Davidson algorithm to calculate the 
integrals, which utilizies the evaluation of Cartesian Gaussians, which 
may not conform to the definition of the def2-group basis-sets defined by Ahlrichs.)
********************************************************************************

===============================================================================
                                  INPUT FILE                                   
===============================================================================
Inputfile: test_inputs/Spiroundecan.xyz
Reading geometry from input file...
Distance between 3-17 is: 4.88675
Distance between 4-17 is: 5.58698
Distance between 5-17 is: 6.19719
Distance between 6-17 is: 6.59287
Distance between 7-17 is: 9.40818
Distance between 8-17 is: 7.62260
Distance between 9-17 is: 7.25217
Distance between 10-17 is: 10.42368
Distance between 11-17 is: 10.94909
Distance between 12-17 is: 9.54941
Distance between 13-17 is: 11.48491
Distance between 14-17 is: 13.16368
Distance between 15-17 is: 13.29908
Distance between 16-17 is: 2.66828
Distance between 0-18 is: 10.48170
Distance between 1-18 is: 10.10454
Distance between 2-18 is: 9.32331
Distance between 3-18 is: 7.31821
Distance between 4-18 is: 8.18485
Distance between 5-18 is: 8.72654
Distance between 6-18 is: 8.77031
Distance between 7-18 is: 11.82397
Distance between 8-18 is: 9.35402
Distance between 9-18 is: 8.50103
Distance between 10-18 is: 12.99680
Distance between 11-18 is: 13.13278
Distance between 12-18 is: 11.11131
Distance between 13-18 is: 13.32940
Distance between 14-18 is: 14.77339
Distance between 15-18 is: 15.17721
Distance between 16-18 is: 4.63088
Distance between 17-18 is: 2.65650
Distance between 0-19 is: 12.29699
Distance between 1-19 is: 11.41730
Distance between 2-19 is: 10.13061
Distance between 3-19 is: 8.26165
Distance between 4-19 is: 9.77940
Distance between 5-19 is: 10.77062
Distance between 6-19 is: 11.14772
Distance between 7-19 is: 12.54724
Distance between 8-19 is: 9.47933
Distance between 9-19 is: 8.48344
Distance between 10-19 is: 14.03945
Distance between 11-19 is: 13.38152
Distance between 12-19 is: 10.76221
Distance between 13-19 is: 13.15951
Distance between 14-19 is: 14.20039
Distance between 15-19 is: 15.15061
Distance between 16-19 is: 5.37053
Distance between 17-19 is: 4.60859
Distance between 18-19 is: 2.65164
Distance between 0-20 is: 12.08345
Distance between 1-20 is: 10.79986
Distance between 2-20 is: 8.94230
Distance between 3-20 is: 7.26214
Distance between 4-20 is: 9.37510
Distance between 5-20 is: 10.84516
Distance between 6-20 is: 11.73607
Distance between 7-20 is: 11.09389
Distance between 8-20 is: 7.90170
Distance between 9-20 is: 7.19529
Distance between 10-20 is: 12.81566
Distance between 11-20 is: 11.50244
Distance between 12-20 is: 8.68514
Distance between 13-20 is: 11.05679
Distance between 14-20 is: 11.80333
Distance between 15-20 is: 13.21584
Distance between 16-20 is: 4.63965
Distance between 17-20 is: 5.29971
Distance between 18-20 is: 4.57940
Distance between 19-20 is: 2.65478
Distance between 0-21 is: 9.99541
Distance between 1-21 is: 8.66394
Distance between 2-21 is: 6.48885
Distance between 3-21 is: 4.80020
Distance between 4-21 is: 7.21697
Distance between 5-21 is: 8.93460
Distance between 6-21 is: 10.20819
Distance between 7-21 is: 8.47575
Distance between 8-21 is: 5.74946
Distance between 9-21 is: 5.66428
Distance between 10-21 is: 10.20015
Distance between 11-21 is: 8.93324
Distance between 12-21 is: 6.57309
Distance between 13-21 is: 8.75037
Distance between 14-21 is: 9.71874
Distance between 15-21 is: 11.01312
Distance between 16-21 is: 2.67193
Distance between 17-21 is: 4.57458
Distance between 18-21 is: 5.28088
Distance between 19-21 is: 4.59553
Distance between 20-21 is: 2.64952
Distance between 0-22 is: 4.81729
Distance between 1-22 is: 2.89116
Distance between 2-22 is: 5.06925
Distance between 3-22 is: 6.87562
Distance between 4-22 is: 7.75412
Distance between 5-22 is: 6.45459
Distance between 6-22 is: 7.76141
Distance between 7-22 is: 7.39295
Distance between 8-22 is: 5.61929
Distance between 9-22 is: 5.20922
Distance between 10-22 is: 8.34369
Distance between 11-22 is: 9.28332
Distance between 12-22 is: 8.09234
Distance between 13-22 is: 9.39091
Distance between 14-22 is: 12.13185
Distance between 15-22 is: 9.38806
Distance between 16-22 is: 7.43147
Distance between 17-22 is: 7.82437
Distance between 18-22 is: 9.63851
Distance between 19-22 is: 10.92808
Distance between 20-22 is: 10.68094
Distance between 21-22 is: 9.07623
Distance between 0-23 is: 6.99675
Distance between 1-23 is: 4.78814
Distance between 2-23 is: 6.73803
Distance between 3-23 is: 9.06830
Distance between 4-23 is: 10.23407
Distance between 5-23 is: 9.01550
Distance between 6-23 is: 10.33028
Distance between 7-23 is: 8.68155
Distance between 8-23 is: 6.48171
Distance between 9-23 is: 5.81192
Distance between 10-23 is: 9.76668
Distance between 11-23 is: 10.15011
Distance between 12-23 is: 8.55790
Distance between 13-23 is: 9.72186
Distance between 14-23 is: 12.46500
Distance between 15-23 is: 8.98810
Distance between 16-23 is: 9.59141
Distance between 17-23 is: 10.17050
Distance between 18-23 is: 11.71983
Distance between 19-23 is: 12.68218
Distance between 20-23 is: 12.26012
Distance between 21-23 is: 10.78847
Distance between 22-23 is: 2.66727
Distance between 0-24 is: 9.17865
Distance between 1-24 is: 7.25443
Distance between 2-24 is: 9.12760
Distance between 3-24 is: 11.16594
Distance between 4-24 is: 12.35498
Distance between 5-24 is: 10.96030
Distance between 6-24 is: 11.91505
Distance between 7-24 is: 11.26418
Distance between 8-24 is: 8.48034
Distance between 9-24 is: 7.22010
Distance between 10-24 is: 12.39906
Distance between 11-24 is: 12.63577
Distance between 12-24 is: 10.49903
Distance between 13-24 is: 11.93485
Distance between 14-24 is: 14.54638
Distance between 15-24 is: 11.10298
Distance between 16-24 is: 11.15820
Distance between 17-24 is: 11.33829
Distance between 18-24 is: 12.41290
Distance between 19-24 is: 13.28417
Distance between 20-24 is: 13.16938
Distance between 21-24 is: 12.16061
Distance between 22-24 is: 4.63800
Distance between 23-24 is: 2.65173
Distance between 0-25 is: 9.70098
Distance between 1-25 is: 8.25286
Distance between 2-25 is: 10.10746
Distance between 3-25 is: 11.52467
Distance between 4-25 is: 12.51273
Distance between 5-25 is: 10.93982
Distance between 6-25 is: 11.43914
Distance between 7-25 is: 12.59672
Distance between 8-25 is: 9.59041
Distance between 9-25 is: 8.00990
Distance between 10-25 is: 13.68868
Distance between 11-25 is: 14.16734
Distance between 12-25 is: 11.84738
Distance between 13-25 is: 13.60973
Distance between 14-25 is: 16.15921
Distance between 15-25 is: 13.19939
Distance between 16-25 is: 10.98492
Distance between 17-25 is: 10.56289
Distance between 18-25 is: 11.23723
Distance between 19-25 is: 12.27651
Distance between 20-25 is: 12.67507
Distance between 21-25 is: 12.07820
Distance between 22-25 is: 5.36534
Distance between 23-25 is: 4.59341
Distance between 24-25 is: 2.65363
Distance between 0-26 is: 8.25488
Distance between 1-26 is: 7.31107
Distance between 2-26 is: 9.09378
Distance between 3-26 is: 9.90977
Distance between 4-26 is: 10.59045
Distance between 5-26 is: 8.94107
Distance between 6-26 is: 9.17050
Distance between 7-26 is: 11.76228
Distance between 8-26 is: 9.04893
Distance between 9-26 is: 7.59905
Distance between 10-26 is: 12.72466
Distance between 11-26 is: 13.58320
Distance between 12-26 is: 11.54163
Distance between 13-26 is: 13.40104
Distance between 14-26 is: 15.93522
Distance between 15-26 is: 13.49452
Distance between 16-26 is: 9.17835
Distance between 17-26 is: 8.33648
Distance between 18-26 is: 9.05415
Distance between 19-26 is: 10.47242
Distance between 20-26 is: 11.18072
Distance between 21-26 is: 10.60346
Distance between 22-26 is: 4.62564
Distance between 23-26 is: 5.27878
Distance between 24-26 is: 4.58181
Distance between 25-26 is: 2.65429
Distance between 0-27 is: 5.74220
Distance between 1-27 is: 4.88295
Distance between 2-27 is: 6.69994
Distance between 3-27 is: 7.47885
Distance between 4-27 is: 8.02775
Distance between 5-27 is: 6.42511
Distance between 6-27 is: 7.00533
Distance between 7-27 is: 9.32222
Distance between 8-27 is: 7.21604
Distance between 9-27 is: 6.28526
Distance between 10-27 is: 10.17986
Distance between 11-27 is: 11.30940
Distance between 12-27 is: 9.81228
Distance between 13-27 is: 11.47516
Distance between 14-27 is: 14.06139
Distance between 15-27 is: 11.81396
Distance between 16-27 is: 7.20789
Distance between 17-27 is: 6.68194
Distance between 18-27 is: 8.09730
Distance between 19-27 is: 9.71361
Distance between 20-27 is: 10.10715
Distance between 21-27 is: 9.00925
Distance between 22-27 is: 2.66486
Distance between 23-27 is: 4.56996
Distance between 24-27 is: 5.29917
Distance between 25-27 is: 4.60619
Distance between 26-27 is: 2.65287
Distance between 0-28 is: 2.09850
Distance between 1-28 is: 4.10083
Distance between 2-28 is: 5.57328
Distance between 3-28 is: 6.54615
Distance between 4-28 is: 5.28464
Distance between 5-28 is: 3.96897
Distance between 6-28 is: 5.69013
Distance between 7-28 is: 5.50624
Distance between 8-28 is: 8.31437
Distance between 9-28 is: 9.56076
Distance between 10-28 is: 4.36637
Distance between 11-28 is: 8.02005
Distance between 12-28 is: 10.01294
Distance between 13-28 is: 9.87728
Distance between 14-28 is: 12.37626
Distance between 15-28 is: 10.29177
Distance between 16-28 is: 8.87768
Distance between 17-28 is: 9.56442
Distance between 18-28 is: 12.15891
Distance between 19-28 is: 13.88107
Distance between 20-28 is: 13.43744
Distance between 21-28 is: 11.14552
Distance between 22-28 is: 6.49074
Distance between 23-28 is: 8.31615
Distance between 24-28 is: 10.67715
Distance between 25-28 is: 11.50487
Distance between 26-28 is: 10.25593
Distance between 27-28 is: 7.77414
Distance between 0-29 is: 2.09059
Distance between 1-29 is: 4.16107
Distance between 2-29 is: 6.75057
Distance between 3-29 is: 7.67252
Distance between 4-29 is: 6.59211
Distance between 5-29 is: 4.06291
Distance between 6-29 is: 4.82087
Distance between 7-29 is: 7.91820
Distance between 8-29 is: 8.95868
Distance between 9-29 is: 9.41813
Distance between 10-29 is: 7.45492
Distance between 11-29 is: 10.43708
Distance between 12-29 is: 11.20659
Distance between 13-29 is: 11.72430
Distance between 14-29 is: 14.42710
Distance between 15-29 is: 11.89942
Distance between 16-29 is: 9.10825
Distance between 17-29 is: 9.01026
Distance between 18-29 is: 11.29698
Distance between 19-29 is: 13.29798
Distance between 20-29 is: 13.38813
Distance between 21-29 is: 11.52310
Distance between 22-29 is: 4.94917
Distance between 23-29 is: 6.86577
Distance between 24-29 is: 8.67872
Distance between 25-29 is: 8.99647
Distance between 26-29 is: 7.60538
Distance between 27-29 is: 5.45731
Distance between 28-29 is: 3.40302
Distance between 0-30 is: 4.05383
Distance between 1-30 is: 2.09893
Distance between 2-30 is: 4.05959
Distance between 3-30 is: 6.74476
Distance between 4-30 is: 7.34693
Distance between 5-30 is: 6.54280
Distance between 6-30 is: 8.48534
Distance between 7-30 is: 4.71751
Distance between 8-30 is: 5.59657
Distance between 9-30 is: 6.63421
Distance between 10-30 is: 5.19853
Distance between 11-30 is: 6.67466
Distance between 12-30 is: 7.31021
Distance between 13-30 is: 7.40325
Distance between 14-30 is: 10.24922
Distance between 15-30 is: 7.04255
Distance between 16-30 is: 8.64428
Distance between 17-30 is: 9.83649
Distance between 18-30 is: 12.14146
Distance between 19-30 is: 13.31366
Distance between 20-30 is: 12.48985
Distance between 21-30 is: 10.26520
Distance between 22-30 is: 3.97474
Distance between 23-30 is: 4.76062
Distance between 24-30 is: 7.38576
Distance between 25-30 is: 8.94590
Distance between 26-30 is: 8.54757
Distance between 27-30 is: 6.42000
Distance between 28-30 is: 4.35509
Distance between 29-30 is: 4.95377
Distance between 0-31 is: 7.46562
Distance between 1-31 is: 6.75894
Distance between 2-31 is: 4.11114
Distance between 3-31 is: 2.10041
Distance between 4-31 is: 4.07208
Distance between 5-31 is: 6.57894
Distance between 6-31 is: 8.46131
Distance between 7-31 is: 4.62042
Distance between 8-31 is: 5.37344
Distance between 9-31 is: 6.92465
Distance between 10-31 is: 5.83352
Distance between 11-31 is: 5.41254
Distance between 12-31 is: 5.95117
Distance between 13-31 is: 6.68468
Distance between 14-31 is: 7.95106
Distance between 15-31 is: 9.09889
Distance between 16-31 is: 3.98388
Distance between 17-31 is: 6.31345
Distance between 18-31 is: 8.46564
Distance between 19-31 is: 8.94483
Distance between 20-31 is: 7.47596
Distance between 21-31 is: 4.90718
Distance between 22-31 is: 8.68327
Distance between 23-31 is: 10.64453
Distance between 24-31 is: 12.82060
Distance between 25-31 is: 13.35840
Distance between 26-31 is: 11.87904
Distance between 27-31 is: 9.49831
Distance between 28-31 is: 7.77036
Distance between 29-31 is: 9.46372
Distance between 30-31 is: 7.97260
Distance between 0-32 is: 6.59460
Distance between 1-32 is: 7.70995
Distance between 2-32 is: 6.76058
Distance between 3-32 is: 4.14578
Distance between 4-32 is: 2.09108
Distance between 5-32 is: 4.07921
Distance between 6-32 is: 4.82478
Distance between 7-32 is: 7.66611
Distance between 8-32 is: 8.89498
Distance between 9-32 is: 9.80765
Distance between 10-32 is: 7.62306
Distance between 11-32 is: 9.47432
Distance between 12-32 is: 10.37341
Distance between 13-32 is: 11.18282
Distance between 14-32 is: 12.75722
Distance between 15-32 is: 13.15272
Distance between 16-32 is: 5.07446
Distance between 17-32 is: 5.23861
Distance between 18-32 is: 7.54814
Distance between 19-32 is: 9.22792
Distance between 20-32 is: 9.12018
Distance between 21-32 is: 7.32052
Distance between 22-32 is: 9.36901
Distance between 23-32 is: 11.93679
Distance between 24-32 is: 13.87138
Distance between 25-32 is: 13.72006
Distance between 26-32 is: 11.56650
Distance between 27-32 is: 9.17066
Distance between 28-32 is: 7.13123
Distance between 29-32 is: 8.12090
Distance between 30-32 is: 9.39086
Distance between 31-32 is: 4.89320
Distance between 0-33 is: 5.26279
Distance between 1-33 is: 6.40525
Distance between 2-33 is: 5.45634
Distance between 3-33 is: 4.10943
Distance between 4-33 is: 2.09807
Distance between 5-33 is: 4.00036
Distance between 6-33 is: 5.74761
Distance between 7-33 is: 5.17798
Distance between 8-33 is: 8.13683
Distance between 9-33 is: 9.66195
Distance between 10-33 is: 4.47936
Distance between 11-33 is: 7.15227
Distance between 12-33 is: 9.31717
Distance between 13-33 is: 9.36155
Distance between 14-33 is: 11.09418
Distance between 15-33 is: 11.04585
Distance between 16-33 is: 6.57247
Distance between 17-33 is: 7.63597
Distance between 18-33 is: 10.20898
Distance between 19-33 is: 11.65245
Distance between 20-33 is: 10.98498
Distance between 21-33 is: 8.64603
Distance between 22-33 is: 8.86733
Distance between 23-33 is: 11.14994
Distance between 24-33 is: 13.48509
Distance between 25-33 is: 13.94790
Distance between 26-33 is: 12.21189
Distance between 27-33 is: 9.57980
Distance between 28-33 is: 4.86264
Distance between 29-33 is: 7.15189
Distance between 30-33 is: 7.48075
Distance between 31-33 is: 4.46584
Distance between 32-33 is: 3.38876
Distance between 0-34 is: 13.46045
Distance between 1-34 is: 11.59421
Distance between 2-34 is: 9.24814
Distance between 3-34 is: 10.51974
